Exchange Date,Close,Net,%Chg,Open,Low,High,Volume,Turnover - USD
27-Nov-2020,176.890000,+4.000000,+2.313610%,173.760000,173.450000,179.625000,"8,470,660","1,490,867,706.013900"
20-Nov-2020,172.890000,+3.100000,+1.825785%,172.620000,169.300000,174.700000,"13,283,128","2,289,278,142.793600"
13-Nov-2020,169.790000,+6.770000,+4.152865%,174.130000,163.150000,175.430000,"14,834,552","2,490,169,217.977500"
06-Nov-2020,163.020000,+3.060000,+1.912978%,162.190000,159.900000,166.830000,"11,018,233","1,797,001,171.856400"
30-Oct-2020,159.960000,-9.840000,-5.795053%,167.680000,156.130000,168.090000,"15,213,757","2,455,701,516.752200"
23-Oct-2020,169.800000,-1.170000,-0.684331%,171.020000,168.390100,173.190000,"9,035,198","1,540,009,407.897400"
16-Oct-2020,170.970000,+1.670000,+0.986415%,169.470000,165.800000,172.070000,"8,661,726","1,464,659,587.457900"
09-Oct-2020,169.300000,+8.940000,+5.574956%,162.250000,161.760000,170.480000,"9,553,299","1,586,120,842.898900"
02-Oct-2020,160.360000,+0.090000,+0.056155%,162.000000,156.250000,164.140000,"10,939,822","1,756,458,853.450800"
25-Sep-2020,160.270000,-9.280000,-5.473312%,165.980000,158.070000,166.669900,"11,782,378","1,897,779,634.720800"
18-Sep-2020,169.550000,+3.380000,+2.034062%,167.660000,166.170100,173.200000,"14,094,456","2,392,824,010.143900"
11-Sep-2020,166.170000,+0.400000,+0.241298%,165.580000,161.880100,167.340000,"9,338,635","1,539,418,903.354200"
04-Sep-2020,165.770000,+0.110000,+0.066401%,165.160000,161.640000,170.420000,"16,474,917","2,736,836,095.502700"
28-Aug-2020,165.660000,+3.950000,+2.442644%,161.550000,161.150000,166.170000,"12,419,122","2,035,909,709.024000"
21-Aug-2020,161.710000,-4.390000,-2.642986%,165.170000,160.740000,166.370000,"9,596,533","1,570,812,800.728500"
14-Aug-2020,166.100000,+7.770000,+4.907472%,158.550000,158.550000,167.490000,"12,608,763","2,073,445,442.565300"
07-Aug-2020,158.330000,+7.860000,+5.223633%,151.090000,149.310000,158.420000,"11,907,355","1,832,959,521.243100"
31-Jul-2020,150.470000,-9.370000,-5.862112%,159.530000,148.800000,163.380000,"20,639,777","3,206,026,821.521500"
24-Jul-2020,159.840000,+0.010000,+0.006257%,158.850000,156.370000,161.600000,"11,666,904","1,852,172,025.045800"
17-Jul-2020,159.830000,+6.980000,+4.566569%,154.350000,153.920500,161.560000,"13,242,224","2,099,879,395.850000"
10-Jul-2020,152.850000,-4.190000,-2.668110%,158.870000,150.990000,159.960000,"9,477,790","1,464,168,258.448800"
03-Jul-2020,157.040000,+4.520000,+2.963546%,153.900000,153.480000,158.880000,"8,695,582","1,356,988,502.620300"
26-Jun-2020,152.520000,-5.630000,-3.559911%,157.000000,150.100000,158.670000,"12,253,099","1,893,147,801.224600"
19-Jun-2020,158.150000,+3.280000,+2.117905%,150.880000,150.490000,163.380000,"17,405,976","2,759,358,859.441900"
12-Jun-2020,154.870000,-12.540000,-7.490592%,167.100000,151.730000,169.540000,"16,716,267","2,688,639,929.771300"
05-Jun-2020,167.410000,+10.970000,+7.012273%,155.950000,154.890000,168.350000,"15,500,990","2,505,605,774.018700"
29-May-2020,156.440000,+10.000000,+6.828735%,150.430000,149.200000,159.870000,"26,036,570","4,054,913,285.788600"
22-May-2020,146.440000,+7.750000,+5.588002%,143.160000,142.515000,151.650000,"18,957,939","2,803,587,003.770400"
15-May-2020,138.690000,-9.820000,-6.612349%,147.820000,131.120000,147.960000,"26,881,947","3,718,824,498.499300"
08-May-2020,148.510000,-0.090000,-0.060565%,148.540000,144.900000,150.000000,"11,638,764","1,714,582,259.810100"
01-May-2020,148.600000,+1.600000,+1.088435%,148.000000,147.730000,163.080000,"23,520,734","3,643,197,102.728700"
24-Apr-2020,147.000000,+0.540000,+0.368701%,144.750000,140.503800,147.580000,"12,807,820","1,847,108,219.226300"
17-Apr-2020,146.460000,-1.320000,-0.893220%,147.500000,143.230000,150.980000,"18,568,031","2,720,049,457.901600"
10-Apr-2020,147.780000,+13.990000,+10.456686%,137.860000,136.900000,150.639900,"18,991,704","2,753,965,012.405600"
03-Apr-2020,133.790000,+0.550000,+0.412789%,132.250000,131.010000,139.440000,"18,841,013","2,550,231,880.146700"
27-Mar-2020,133.240000,+8.350000,+6.685884%,128.160000,114.040000,137.070000,"35,969,152","4,621,932,820.100300"
20-Mar-2020,124.890000,-16.790000,-11.850649%,129.860000,122.710000,140.180000,"36,791,839","4,875,675,927.511600"
13-Mar-2020,141.680000,-11.970000,-7.790433%,146.590000,130.340000,153.380000,"33,396,011","4,745,228,014.070100"
06-Mar-2020,153.650000,+4.410000,+2.954972%,151.340000,144.440000,154.740000,"35,138,750","5,298,887,490.138900"
28-Feb-2020,149.240000,-7.690000,-4.900274%,154.450000,145.970000,156.720000,"33,804,731","5,088,986,575.048700"
21-Feb-2020,156.930000,-4.080000,-2.534004%,160.360000,156.120000,161.390000,"11,589,242","1,838,782,152.370300"
14-Feb-2020,161.010000,+0.930000,+0.580960%,160.210000,158.820000,165.040000,"13,414,426","2,162,245,716.533500"
07-Feb-2020,160.080000,+1.420000,+0.894996%,160.030000,156.380000,165.000000,"17,559,244","2,806,753,705.834200"
31-Jan-2020,158.660000,-19.490000,-10.940219%,179.860000,158.225000,180.590000,"28,724,323","4,751,286,445.836200"
24-Jan-2020,178.150000,-3.200000,-1.764544%,181.850000,176.390000,181.910000,"10,789,779","1,929,024,672.918200"
17-Jan-2020,181.350000,+0.880000,+0.487616%,180.940000,179.180000,182.545000,"13,324,788","2,412,166,526.353300"
10-Jan-2020,180.470000,+2.020000,+1.131970%,177.150000,176.350000,182.180000,"11,783,099","2,117,342,981.841100"
03-Jan-2020,178.450000,+1.190000,+0.671330%,177.260000,175.070000,180.010000,"9,204,775","1,635,512,003.638100"
27-Dec-2019,177.260000,+1.890000,+1.077721%,176.710000,175.500000,179.180000,"9,044,390","1,605,452,904.345600"
20-Dec-2019,175.370000,+6.580000,+3.898335%,168.940000,168.190000,175.470000,"18,131,541","3,120,173,886.025400"
13-Dec-2019,168.790000,-2.680000,-1.562956%,169.400000,166.325000,171.260000,"11,587,584","1,955,332,130.062100"
06-Dec-2019,171.470000,+1.700000,+1.001355%,170.160000,162.720100,171.990000,"14,400,807","2,413,128,574.817400"
29-Nov-2019,169.770000,+2.170000,+1.294749%,168.470000,167.871000,171.370000,"7,647,244","1,298,021,261.455000"
22-Nov-2019,167.600000,-4.280000,-2.490109%,170.790000,164.510000,171.720000,"13,723,358","2,302,027,312.053800"
15-Nov-2019,171.880000,-1.270000,-0.733468%,172.500000,169.580000,172.690000,"10,467,042","1,790,642,603.176500"
08-Nov-2019,173.150000,+3.060000,+1.799048%,171.620000,171.620000,176.710000,"14,434,437","2,513,340,706.636400"
01-Nov-2019,170.090000,+4.000000,+2.408333%,166.480000,163.550000,170.150000,"12,708,342","2,134,843,459.076500"
25-Oct-2019,166.090000,+2.990000,+1.833231%,165.470000,159.631100,168.905000,"15,878,934","2,618,398,407.820200"
18-Oct-2019,163.100000,+5.000000,+3.162555%,158.040000,157.340000,165.490000,"13,017,222","2,116,107,251.179400"
11-Oct-2019,158.100000,+2.280000,+1.463227%,155.000000,150.580000,159.600000,"16,667,173","2,562,408,458.577100"
04-Oct-2019,155.820000,-8.710000,-5.293867%,165.210000,150.810000,165.565000,"14,643,511","2,311,456,706.025000"
27-Sep-2019,164.530000,-2.230000,-1.337251%,165.490000,162.800000,167.550000,"13,610,205","2,242,032,654.742000"
20-Sep-2019,166.760000,-4.680000,-2.729818%,171.210000,165.250000,171.210000,"12,736,345","2,136,203,736.353700"
13-Sep-2019,171.440000,+7.500000,+4.574844%,165.000000,164.690000,172.480000,"15,315,339","2,581,023,737.558000"
06-Sep-2019,163.940000,+2.220000,+1.372743%,161.400000,157.260000,166.414800,"7,540,671","1,221,526,839.324200"
30-Aug-2019,161.720000,+5.870000,+3.766442%,157.010000,154.000000,162.145800,"11,987,086","1,896,249,352.849200"
23-Aug-2019,155.850000,-5.650000,-3.498452%,163.710000,155.270000,163.953000,"12,548,865","2,010,312,810.664800"
16-Aug-2019,161.500000,-1.970000,-1.205114%,163.020000,155.630000,167.880000,"16,711,748","2,688,941,282.222800"
09-Aug-2019,163.470000,-7.080000,-4.151275%,168.950000,158.040000,169.020000,"17,225,277","2,809,341,196.020100"
02-Aug-2019,170.550000,-3.430000,-1.971491%,173.830000,169.810000,178.023600,"12,438,028","2,174,778,861.528200"
26-Jul-2019,173.980000,+1.370000,+0.793697%,172.810000,170.570000,187.720000,"19,276,038","3,431,954,722.034500"
19-Jul-2019,172.610000,-0.730000,-0.421138%,173.380000,171.210000,177.250000,"13,637,797","2,378,144,814.925600"
12-Jul-2019,173.340000,+1.340000,+0.779070%,169.920000,164.290000,173.360000,"15,459,162","2,596,912,106.807300"
05-Jul-2019,172.000000,-1.340000,-0.773047%,175.460000,169.725000,175.780000,"6,574,841","1,141,215,809.946400"
28-Jun-2019,173.340000,-0.010000,-0.005769%,173.350000,170.650000,174.370000,"12,576,904","2,173,134,344.497200"
21-Jun-2019,173.350000,+6.660000,+3.995441%,167.100000,166.456700,174.560000,"16,128,943","2,770,638,848.559900"
14-Jun-2019,166.690000,+0.080000,+0.048016%,168.110000,166.050000,170.360000,"11,511,954","1,939,841,894.624300"
07-Jun-2019,166.610000,+6.860000,+4.294210%,159.750000,159.320000,167.090000,"16,235,077","2,652,828,623.574700"
31-May-2019,159.750000,-6.340000,-3.817208%,166.800000,159.630000,166.990000,"14,544,895","2,355,932,195.442300"
24-May-2019,166.090000,-3.000000,-1.774203%,167.960000,164.590000,170.760000,"19,224,926","3,213,495,732.316200"
17-May-2019,169.090000,-6.770000,-3.849653%,173.935000,168.430000,176.970000,"21,580,985","3,735,219,784.931300"
10-May-2019,175.860000,-9.360000,-5.053450%,182.040000,173.010000,183.105500,"25,034,206","4,467,314,958.838800"
03-May-2019,185.220000,-6.450000,-3.365159%,191.520000,183.380000,192.190000,"22,565,606","4,218,459,823.880300"
26-Apr-2019,191.670000,-27.210000,-12.431469%,217.300000,189.360000,219.750000,"24,151,683","4,793,021,514.504900"
19-Apr-2019,218.880000,+1.460000,+0.671511%,216.840000,214.900000,219.670000,"6,790,730","1,476,269,045.766800"
12-Apr-2019,217.420000,+2.010000,+0.933104%,214.710000,210.720000,217.490000,"7,098,929","1,517,767,587.699300"
05-Apr-2019,215.410000,+7.630000,+3.672153%,209.890000,209.255000,216.490000,"8,523,917","1,816,023,421.802300"
29-Mar-2019,207.780000,+3.120000,+1.524480%,203.460000,202.250000,209.495000,"10,449,180","2,157,812,437.910800"
22-Mar-2019,204.660000,-3.420000,-1.643599%,208.440000,204.470400,210.540000,"10,933,930","2,273,918,817.069000"
15-Mar-2019,208.080000,+7.190000,+3.579073%,201.880000,201.660000,208.660000,"12,725,186","2,633,827,449.561100"
08-Mar-2019,200.890000,-6.600000,-3.180876%,208.990000,198.000000,209.980000,"11,624,053","2,357,724,733.176000"
01-Mar-2019,207.490000,-1.860000,-0.888464%,210.470000,206.900000,211.590000,"9,271,619","1,938,133,208.300700"
22-Feb-2019,209.350000,+0.490000,+0.234607%,207.910000,207.150000,209.660000,"6,685,447","1,393,394,568.937200"
15-Feb-2019,208.860000,+9.040000,+4.524072%,200.930000,199.640000,210.400000,"11,333,893","2,336,323,108.703900"
08-Feb-2019,199.820000,+0.660000,+0.331392%,199.010000,196.250000,203.080000,"9,084,077","1,819,192,722.185100"
01-Feb-2019,199.160000,+3.260000,+1.664114%,193.140000,191.070000,201.770000,"15,213,979","3,003,871,692.856100"
25-Jan-2019,195.900000,+0.040000,+0.020423%,194.220000,190.275000,197.160000,"8,265,914","1,597,203,409.527700"
18-Jan-2019,195.860000,+3.650000,+1.898965%,190.640000,187.860000,196.400000,"11,869,395","2,269,449,335.447400"
11-Jan-2019,192.210000,+0.890000,+0.465189%,191.360000,188.660000,194.110000,"11,105,263","2,131,467,111.464900"
04-Jan-2019,191.320000,+1.950000,+1.029730%,190.340000,182.890000,191.980000,"10,633,104","2,003,284,324.448200"
28-Dec-2018,189.370000,+5.620000,+3.058503%,181.890000,176.870000,192.300000,"10,295,485","1,903,424,050.679600"
21-Dec-2018,183.750000,-12.350000,-6.297807%,195.840000,183.640000,198.245000,"18,759,123","3,563,938,483.405100"
14-Dec-2018,196.100000,-2.140000,-1.079500%,198.360000,193.640000,202.620000,"10,033,420","1,996,807,647.684000"
07-Dec-2018,198.240000,-9.680000,-4.655637%,211.210000,197.010000,211.950000,"10,438,400","2,122,805,400.978500"
30-Nov-2018,207.920000,+11.120000,+5.650407%,198.570000,196.779300,207.920000,"11,326,226","2,300,326,579.528500"
23-Nov-2018,196.800000,-12.200000,-5.837321%,207.830000,196.790000,208.050000,"8,730,345","1,766,154,662.220600"
16-Nov-2018,209.000000,+7.900000,+3.928394%,200.570000,196.240000,209.770000,"13,514,416","2,714,799,698.280900"
09-Nov-2018,201.100000,+8.290000,+4.299570%,193.500000,192.210000,204.269900,"12,194,941","2,419,666,126.982500"
02-Nov-2018,192.810000,+7.860000,+4.249797%,187.850000,183.160000,194.470000,"13,944,693","2,650,186,351.154900"
26-Oct-2018,184.950000,-14.900000,-7.455592%,201.250000,181.980000,203.400000,"23,603,827","4,469,213,815.856500"
19-Oct-2018,199.850000,+1.620000,+0.817233%,197.820000,197.418500,203.770000,"11,083,316","2,223,869,399.029600"
12-Oct-2018,198.230000,-14.960000,-7.017215%,213.130000,195.930000,214.580000,"14,434,734","2,949,829,848.129900"
05-Oct-2018,213.190000,+2.480000,+1.176973%,212.400000,211.060000,217.340000,"9,540,749","2,041,254,705.438500"
28-Sep-2018,210.710000,-5.620000,-2.597883%,215.390000,208.870000,215.865000,"9,923,267","2,099,338,788.200200"
21-Sep-2018,216.330000,+8.450000,+4.064845%,207.460000,207.300000,217.870000,"12,786,552","2,738,641,848.275100"
14-Sep-2018,207.880000,-4.690000,-2.206332%,213.680000,205.900000,216.370000,"13,197,076","2,770,148,951.988300"
07-Sep-2018,212.570000,+1.650000,+0.782287%,210.550000,207.351200,213.370000,"9,162,557","1,933,958,296.886500"
31-Aug-2018,210.920000,+5.630000,+2.742462%,206.180000,205.850000,211.720000,"10,208,434","2,141,650,778.200100"
24-Aug-2018,205.290000,+0.520000,+0.253943%,205.720000,201.461000,206.040000,"8,306,724","1,697,443,090.974500"
17-Aug-2018,204.770000,+2.810000,+1.391365%,202.020000,197.110000,204.990000,"8,574,393","1,727,561,397.319600"
10-Aug-2018,201.960000,-5.330000,-2.571277%,207.450000,201.000000,209.610000,"7,136,760","1,467,455,809.934100"
03-Aug-2018,207.290000,-0.130000,-0.062675%,208.250000,203.850000,212.780000,"10,680,984","2,224,965,578.036600"
27-Jul-2018,207.420000,+5.470000,+2.708591%,201.540000,190.570000,210.600000,"19,897,371","4,005,703,532.898500"
20-Jul-2018,201.950000,+0.770000,+0.382742%,201.550000,198.250000,203.170000,"10,285,943","2,074,343,285.000600"
13-Jul-2018,201.180000,+3.720000,+1.883926%,198.140000,197.401000,202.580000,"8,868,551","1,773,358,169.831900"
06-Jul-2018,197.460000,+0.740000,+0.376169%,195.460000,193.510000,198.950000,"6,688,260","1,314,487,428.224900"
29-Jun-2018,196.720000,+0.220000,+0.111959%,195.980000,193.640000,199.900000,"12,602,686","2,472,961,363.265600"
22-Jun-2018,196.500000,-8.470000,-4.132312%,202.530000,194.590000,204.570000,"13,656,460","2,715,591,252.806700"
