Exchange Date,Close,Net,%Chg,Open,Low,High,Volume,Turnover - USD
15-Jun-2018,204.970000,-1.620000,-0.784162%,206.590000,200.110000,206.790000,"13,877,760","2,833,707,214.957200"
08-Jun-2018,206.590000,+7.000000,+3.507190%,200.730000,200.070000,206.750000,"11,401,573","2,317,257,620.763500"
01-Jun-2018,199.590000,+0.560000,+0.281365%,198.000000,195.100000,200.420000,"11,569,997","2,286,503,792.302300"
25-May-2018,199.030000,+0.070000,+0.035183%,200.500000,196.560000,202.927300,"10,919,616","2,177,585,913.397700"
18-May-2018,198.960000,-6.200000,-3.022032%,205.670000,198.450000,206.040000,"13,750,095","2,772,753,903.489800"
11-May-2018,205.160000,+5.800000,+2.909310%,200.060000,199.560000,205.680000,"15,354,757","3,114,317,049.745000"
04-May-2018,199.360000,+3.240000,+1.652050%,196.960000,191.440000,199.929900,"19,234,468","3,755,172,761.303000"
27-Apr-2018,196.120000,-21.630000,-9.933410%,218.020000,194.400000,218.730000,"27,876,561","5,591,929,256.904400"
20-Apr-2018,217.750000,+2.230000,+1.034707%,217.200000,216.590000,221.690000,"9,600,736","2,100,694,273.730300"
13-Apr-2018,215.520000,+3.270000,+1.540636%,213.750000,212.400000,218.710000,"11,210,528","2,420,366,243.408500"
06-Apr-2018,212.250000,-7.270000,-3.311771%,218.050000,209.468000,220.310000,"14,720,401","3,160,005,795.627700"
30-Mar-2018,219.520000,+4.160000,+1.931649%,217.860000,214.730000,221.860000,"11,436,552","2,498,245,295.953500"
23-Mar-2018,215.360000,-21.860000,-9.215075%,236.010000,215.270000,237.220000,"14,454,511","3,282,324,257.159700"
16-Mar-2018,237.220000,-4.130000,-1.711208%,242.100000,233.850000,243.099900,"13,029,393","3,093,700,939.644200"
09-Mar-2018,241.350000,+10.980000,+4.766246%,230.000000,228.530000,241.370000,"10,336,309","2,425,756,044.265400"
02-Mar-2018,230.370000,-6.650000,-2.805670%,239.010000,226.330000,244.860000,"13,726,477","3,246,265,424.813200"
23-Feb-2018,237.020000,+0.350000,+0.147885%,234.540000,232.100000,237.890000,"9,138,512","2,150,658,027.237000"
16-Feb-2018,236.670000,+11.460000,+5.088584%,227.490000,226.100000,238.435000,"12,500,961","2,897,376,654.810700"
09-Feb-2018,225.210000,-19.960000,-8.141290%,243.500000,218.180000,244.400000,"22,854,096","5,271,415,644.850100"
02-Feb-2018,245.170000,-13.460000,-5.204346%,258.510000,244.880000,259.340000,"14,446,489","3,619,626,014.665100"
26-Jan-2018,258.630000,+10.450000,+4.210654%,247.130000,245.080000,259.770000,"14,192,705","3,564,484,862.679000"
19-Jan-2018,248.180000,+3.710000,+1.517569%,245.300000,243.830000,249.000000,"9,177,103","2,263,210,011.535100"
12-Jan-2018,244.470000,+3.900000,+1.621150%,239.380000,239.180000,246.000000,"8,666,954","2,095,161,138.335800"
05-Jan-2018,240.570000,+5.200000,+2.209288%,235.780000,232.805000,240.900000,"9,203,674","2,177,871,051.206200"
29-Dec-2017,235.370000,+0.640000,+0.272654%,235.080000,234.840000,237.310000,"4,293,214","1,012,897,097.977500"
22-Dec-2017,234.730000,-3.270000,-1.373950%,238.580000,234.280000,240.010000,"9,250,018","2,191,278,194.919400"
15-Dec-2017,238.000000,-0.130000,-0.054592%,238.850000,236.120000,241.680000,"13,720,550","3,271,382,973.030500"
08-Dec-2017,238.130000,-3.020000,-1.252333%,243.050000,236.970000,244.230000,"9,303,898","2,228,049,543.881700"
01-Dec-2017,241.150000,+9.770000,+4.222491%,231.750000,231.130000,243.630000,"11,642,796","2,779,199,572.575200"
24-Nov-2017,231.380000,+2.020000,+0.880712%,229.900000,229.554300,235.710000,"5,853,525","1,362,609,457.152600"
17-Nov-2017,229.360000,+1.910000,+0.839745%,226.730000,226.040000,229.990000,"7,637,618","1,745,563,378.159600"
10-Nov-2017,227.450000,-4.770000,-2.054087%,232.220000,226.160000,232.630000,"7,270,363","1,667,057,850.110900"
03-Nov-2017,232.220000,-2.520000,-1.073528%,233.660000,229.110000,233.660000,"9,212,817","2,130,097,822.263400"
27-Oct-2017,234.740000,+13.420000,+6.063618%,221.760000,221.200000,238.900000,"18,169,588","4,248,630,950.078400"
20-Oct-2017,221.320000,+3.600000,+1.653500%,217.700000,216.470000,221.320000,"7,766,767","1,697,561,740.270000"
13-Oct-2017,217.720000,+1.200000,+0.554221%,215.960000,214.660000,219.760000,"7,648,510","1,657,885,135.601500"
06-Oct-2017,216.520000,+6.620000,+3.153883%,210.730000,210.030000,217.610000,"7,954,758","1,711,986,766.352400"
29-Sep-2017,209.900000,-0.860000,-0.408047%,210.980000,208.160000,212.830000,"8,423,979","1,768,468,981.813000"
22-Sep-2017,210.760000,-2.590000,-1.213968%,214.000000,208.310000,214.650000,"8,565,024","1,810,734,482.234400"
15-Sep-2017,213.350000,+7.660000,+3.724051%,206.460000,206.090000,214.115000,"9,998,505","2,109,577,455.396300"
08-Sep-2017,205.690000,+2.130000,+1.046375%,202.250000,200.510000,206.120000,"7,347,801","1,490,990,047.993400"
01-Sep-2017,203.560000,+1.430000,+0.707465%,202.780000,201.332200,204.910000,"6,343,145","1,289,705,053.095800"
25-Aug-2017,202.130000,-1.400000,-0.687859%,203.800000,201.960000,205.860000,"7,395,071","1,506,425,688.966100"
18-Aug-2017,203.530000,-2.450000,-1.189436%,206.660000,203.450000,208.630000,"7,252,344","1,496,550,468.076600"
11-Aug-2017,205.980000,-1.670000,-0.804238%,207.900000,205.180000,208.399700,"7,675,414","1,584,776,283.046000"
04-Aug-2017,207.650000,+7.930000,+3.970559%,200.000000,199.810100,208.610000,"9,455,283","1,932,930,036.826700"
28-Jul-2017,199.720000,-11.440000,-5.417693%,211.200000,197.172600,211.659000,"15,343,488","3,084,102,881.857100"
21-Jul-2017,211.160000,-0.610000,-0.288048%,212.200000,209.480000,213.410000,"7,292,795","1,541,631,574.923300"
14-Jul-2017,211.770000,+2.180000,+1.040126%,209.600000,208.000000,212.780000,"6,225,361","1,312,309,353.318500"
07-Jul-2017,209.590000,+1.400000,+0.672463%,209.140000,207.890000,210.340000,"4,826,519","1,010,470,533.613100"
30-Jun-2017,208.190000,-4.710000,-2.212306%,212.790000,207.080000,213.470000,"8,715,078","1,830,071,752.999100"
23-Jun-2017,212.900000,-0.340000,-0.159445%,214.000000,211.710000,214.570000,"7,997,071","1,703,104,261.691000"
16-Jun-2017,213.240000,+6.310000,+3.049340%,207.060000,205.500000,213.460000,"10,676,912","2,244,408,390.393600"
09-Jun-2017,206.930000,+0.230000,+0.111272%,206.770000,204.090000,207.330000,"8,942,395","1,840,436,357.743800"
02-Jun-2017,206.700000,+6.030000,+3.004933%,200.310000,199.960000,207.390000,"9,452,522","1,929,925,918.870800"
26-May-2017,200.670000,+4.870000,+2.487232%,196.350000,196.350000,200.690000,"7,560,331","1,501,959,444.941000"
19-May-2017,195.800000,-0.770000,-0.391718%,196.670000,193.540000,197.940000,"8,363,560","1,638,698,904.583100"
12-May-2017,196.570000,-2.830000,-1.419258%,198.840000,195.260000,199.360000,"8,600,275","1,696,782,997.702900"
05-May-2017,199.400000,+3.570000,+1.823010%,195.500000,194.471000,199.900000,"10,315,296","2,034,451,344.194000"
28-Apr-2017,195.830000,+4.330000,+2.261097%,193.000000,192.360000,197.120000,"13,770,981","2,687,784,302.625300"
21-Apr-2017,191.500000,+2.850000,+1.510734%,189.310000,189.290000,192.110000,"8,393,201","1,600,555,301.445000"
14-Apr-2017,188.650000,-1.340000,-0.705300%,190.160000,188.620000,190.515600,"5,832,788","1,106,278,161.496400"
07-Apr-2017,189.990000,-1.340000,-0.700361%,191.870000,189.500000,192.420000,"6,997,872","1,333,080,573.406000"
31-Mar-2017,191.330000,-0.180000,-0.093990%,190.700000,189.160000,192.400000,"9,572,447","1,827,532,145.434600"
24-Mar-2017,191.510000,-0.850000,-0.441880%,192.520000,190.460000,193.500000,"8,525,303","1,639,077,135.625900"
17-Mar-2017,192.360000,+1.150000,+0.601433%,191.770000,189.110000,192.360000,"12,078,571","2,307,072,712.426300"
10-Mar-2017,191.210000,+1.900000,+1.003645%,188.930000,188.250000,191.240000,"8,967,967","1,701,211,677.231000"
03-Mar-2017,189.310000,+1.900000,+1.013820%,187.500000,186.310000,190.540000,"8,943,802","1,685,809,848.174500"
24-Feb-2017,187.410000,+4.460000,+2.437825%,182.790000,182.040000,188.410000,"9,115,258","1,692,843,631.973600"
17-Feb-2017,182.950000,+3.950000,+2.206704%,179.860000,179.260000,183.600000,"9,854,424","1,792,362,374.815900"
10-Feb-2017,179.000000,+3.960000,+2.262340%,174.120000,173.900000,179.580000,"8,418,008","1,489,895,095.496500"
03-Feb-2017,175.040000,-2.440000,-1.374803%,177.250000,173.550000,177.730000,"11,869,283","2,074,618,499.622500"
27-Jan-2017,177.480000,-1.010000,-0.565858%,177.910000,174.420000,178.990000,"12,782,159","2,263,612,468.610500"
20-Jan-2017,178.490000,+1.100000,+0.620103%,177.000000,176.250000,179.800000,"6,588,571","1,174,726,476.360500"
13-Jan-2017,177.390000,-0.840000,-0.471301%,178.370000,175.750000,178.450000,"7,819,726","1,385,844,551.091500"
06-Jan-2017,178.230000,-0.340000,-0.190402%,178.830000,175.800000,180.000000,"7,124,937","1,268,255,983.361800"
30-Dec-2016,178.570000,-0.180000,-0.100699%,178.660000,178.020000,179.480000,"4,635,156","828,192,424.731600"
23-Dec-2016,178.750000,+1.300000,+0.732601%,177.610000,177.320000,179.530000,"6,273,061","1,121,013,137.791900"
16-Dec-2016,177.450000,-1.040000,-0.582666%,178.250000,175.051000,180.060000,"13,184,206","2,342,939,883.808300"
09-Dec-2016,178.490000,+6.060000,+3.514470%,172.630000,171.085000,178.870000,"11,254,540","1,963,818,388.179300"
02-Dec-2016,172.430000,-1.060000,-0.610986%,173.560000,171.450000,173.770000,"9,385,086","1,618,206,294.864000"
25-Nov-2016,173.490000,+0.530000,+0.306429%,171.420000,170.720000,173.990000,"5,971,042","1,027,039,670.266800"
18-Nov-2016,172.960000,-2.120000,-1.210875%,175.230000,171.570000,175.510000,"10,301,971","1,780,272,004.445100"
11-Nov-2016,175.080000,+8.600000,+5.165786%,168.150000,165.840000,175.130000,"12,694,626","2,175,347,211.135800"
04-Nov-2016,166.480000,+0.710000,+0.428304%,166.460000,163.850000,167.850100,"11,410,841","1,891,712,838.909500"
28-Oct-2016,165.770000,-3.730000,-2.200590%,172.650000,165.110000,173.435500,"12,090,198","2,024,967,405.552900"
21-Oct-2016,169.500000,-0.830000,-0.487289%,170.540000,167.720000,171.910000,"6,803,056","1,154,726,023.187900"
14-Oct-2016,170.330000,-1.000000,-0.583669%,171.840000,168.460000,172.749700,"8,921,602","1,519,104,722.682200"
07-Oct-2016,171.330000,-4.900000,-2.780457%,175.330000,170.041000,175.950000,"11,781,016","2,030,015,553.174900"
30-Sep-2016,176.230000,-1.160000,-0.653926%,176.850000,174.870000,177.980000,"10,221,561","1,804,100,589.198300"
23-Sep-2016,177.390000,+2.330000,+1.330972%,176.050000,176.050000,181.660000,"8,873,445","1,583,060,403.552900"
16-Sep-2016,175.060000,-0.580000,-0.330221%,175.000000,174.385000,178.400000,"10,685,284","1,882,511,352.127600"
09-Sep-2016,175.640000,-5.170000,-2.859355%,180.560000,175.640000,181.280000,"5,968,936","1,067,888,205.747700"
02-Sep-2016,180.810000,+1.400000,+0.780336%,179.860000,178.580000,181.490000,"6,141,919","1,105,245,356.493900"
26-Aug-2016,179.410000,-0.200000,-0.111352%,179.180000,178.370000,181.250000,"5,834,228","1,047,744,076.526200"
19-Aug-2016,179.610000,-0.660000,-0.366117%,181.000000,178.080000,181.390000,"6,384,295","1,146,868,451.173400"
12-Aug-2016,180.270000,+1.700000,+0.952008%,178.900000,177.850000,181.470000,"6,929,097","1,243,245,716.052400"
05-Aug-2016,178.570000,+0.210000,+0.117739%,177.080000,177.080000,179.420000,"8,004,499","1,425,999,628.826200"
29-Jul-2016,178.360000,-2.080000,-1.152738%,180.200000,176.140000,180.420000,"11,139,681","1,984,245,569.019200"
22-Jul-2016,180.440000,-0.960000,-0.529217%,181.440000,179.360000,182.270000,"6,834,529","1,236,187,229.583200"
15-Jul-2016,181.400000,+4.280000,+2.416441%,177.410000,177.190000,181.840000,"9,453,093","1,699,826,483.485000"
08-Jul-2016,177.120000,+1.580000,+0.900080%,174.860000,173.510000,177.792500,"9,305,806","1,633,449,873.910100"
01-Jul-2016,175.540000,+6.420000,+3.796121%,167.780000,165.160000,176.080000,"11,068,068","1,894,670,138.429100"
24-Jun-2016,169.120000,+0.180000,+0.106547%,170.900000,168.400000,174.150000,"12,010,925","2,055,519,248.059000"
17-Jun-2016,168.940000,+0.380000,+0.225439%,168.450000,166.600000,170.390000,"11,925,874","2,009,086,413.562800"
10-Jun-2016,168.560000,+0.180000,+0.106901%,168.850000,167.880000,171.930000,"9,250,818","1,573,574,730.899400"
03-Jun-2016,168.380000,-0.510000,-0.301972%,169.320000,167.090000,169.750000,"6,811,859","1,145,895,539.683000"
27-May-2016,168.890000,+3.880000,+2.351373%,165.280000,164.520000,170.770000,"7,804,111","1,314,436,211.250800"
20-May-2016,165.010000,-3.310000,-1.966492%,168.500000,163.170000,169.940000,"8,980,948","1,499,074,277.263300"
13-May-2016,168.320000,-0.570000,-0.337498%,168.590000,167.690000,171.270000,"8,438,635","1,430,787,723.163400"
06-May-2016,168.890000,+1.510000,+0.902139%,167.300000,166.290000,169.050000,"9,050,870","1,517,471,103.709900"
29-Apr-2016,167.380000,-1.280000,-0.758923%,168.000000,164.970000,168.770000,"11,414,575","1,908,140,147.414600"
22-Apr-2016,168.660000,-0.120000,-0.071098%,168.470000,167.850000,170.770000,"7,872,931","1,331,989,453.487200"
15-Apr-2016,168.780000,+2.150000,+1.290284%,167.120000,166.570000,169.000000,"7,333,882","1,232,795,629.647700"
08-Apr-2016,166.630000,-0.900000,-0.537217%,167.110000,164.650000,167.990000,"10,189,986","1,696,910,798.772100"
01-Apr-2016,167.530000,+3.070000,+1.866715%,164.930000,163.120000,167.740000,"10,846,419","1,800,663,463.045200"
25-Mar-2016,164.460000,-0.870000,-0.526220%,165.050000,163.047200,165.500000,"8,415,065","1,385,022,457.580700"
18-Mar-2016,165.330000,+3.450000,+2.131208%,161.610000,159.350000,165.330000,"14,146,368","2,314,334,617.751100"
11-Mar-2016,161.880000,+1.810000,+1.130755%,159.980000,158.170100,162.050000,"9,488,990","1,520,141,061.315500"
04-Mar-2016,160.070000,+1.800000,+1.137297%,158.010000,156.820000,160.290000,"9,696,860","1,541,943,291.622300"
26-Feb-2016,158.270000,+1.820000,+1.163311%,157.500000,153.640000,159.500000,"9,630,266","1,514,565,295.947100"
19-Feb-2016,156.450000,+2.490000,+1.617303%,155.000000,154.260000,157.130000,"8,428,191","1,316,796,951.316200"
12-Feb-2016,153.960000,+0.490000,+0.319281%,151.630000,149.000000,155.760000,"13,860,137","2,118,170,076.778900"
05-Feb-2016,153.470000,+2.470000,+1.635762%,149.330000,146.050000,154.380000,"18,876,972","2,848,915,809.087800"
29-Jan-2016,151.000000,+11.480000,+8.228211%,138.960000,137.530000,151.000000,"18,592,151","2,703,350,408.097800"
22-Jan-2016,139.520000,+0.830000,+0.598457%,140.100000,134.644200,140.800000,"13,870,680","1,913,158,904.228800"
15-Jan-2016,138.690000,-1.800000,-1.281230%,140.970000,137.210000,142.440000,"16,141,287","2,259,906,668.592800"
08-Jan-2016,140.490000,-10.150000,-6.737918%,148.050000,140.220000,148.320000,"15,179,894","2,188,127,901.060900"
01-Jan-2016,150.640000,-0.550000,-0.363781%,151.130000,150.270000,153.700000,"6,260,056","951,537,972.329800"
25-Dec-2015,151.190000,,,147.580000,146.690000,151.800000,"7,876,821","1,175,517,464.469200"