Exchange Date,Close,Net,%Chg,Open,Low,High,Volume,Turnover - USD,fiscalDateEnding,totalRevenue,totalOperatingExpense,costOfRevenue,grossProfit,ebit,netIncome,researchAndDevelopment,incomeBeforeTax,sellingGeneralAdministrative,operatingIncome,interestExpense,taxProvision,incomeTaxExpense,totalOtherIncomeExpense,netIncomeFromContinuingOperations,netIncomeApplicableToCommonShares,investments,changeInLiabilities,cashflowFromInvestment,cashflowFromFinancing,otherCashflowFromFinancing,changeInOperatingActivities,changeInCash,operatingCashflow,depreciation,dividendPayout,stockSaleAndPurchase,changeInInventory,changeInAccountReceivables,changeInNetIncome,capitalExpenditures,totalAssets,intangibleAssets,otherCurrentAssets,totalLiabilities,totalShareholderEquity,otherCurrentLiabilities,commonStock,retainedEarnings,otherLiabilities,goodwill,otherAssets,cash,totalCurrentLiabilities,shortTermDebt,currentLongTermDebt,otherShareholderEquity,propertyPlantEquipment,totalCurrentAssets,longTermInvestments,netTangibleAssets,shortTermInvestments,netReceivables,longTermDebt,inventory,accountsPayable,otherNonCurrrentAssets,totalNonCurrentAssets,totalLongTermDebt,otherNonCurrentLiabilities,totalNonCurrentLiabilities,cashAndShortTermInvestments,commonStockSharesOutstanding
2020-11-27,55.4,0.67,+1.224191%,55.28,55.01,58.18,"16,011,920","904,194,791.582700",2020-10-31,11929000000,8757000000,4348000000,7581000000,3244000000,2174000000,1612000000,2681000000,2761000000,3172000000,112000000,507000000,507000000,-553000000,2174000000,2174000000,-2710000000,28000000,-2710000000,-2373000000,35000000,-250000000,-987000000,4096000000,451000000,-1520000000,-889000000,-21000000,1526000000,272000000,171000000,95003000000,1581000000,2589000000,56846000000,38157000000,4636000000,38157000000,-2756000000,20291000000,34535000000,13486000000,10822000000,26991000000,5002000000,5002000000,-447000000,2412000000,42989000000,5516000000,2041000000,19190000000,3980000000,9564000000,1303000000,2294000000,3832000000,52014000000,9564000000,2303000000,29855000000,30012000000,4222000000
2020-11-20,54.73,2.76,+5.310756%,53.55,52.14,56.275,"21,159,837","1,156,079,546.713800",2020-10-31,11929000000,8757000000,4348000000,7581000000,3244000000,2174000000,1612000000,2681000000,2761000000,3172000000,112000000,507000000,507000000,-553000000,2174000000,2174000000,-2710000000,28000000,-2710000000,-2373000000,35000000,-250000000,-987000000,4096000000,451000000,-1520000000,-889000000,-21000000,1526000000,272000000,171000000,95003000000,1581000000,2589000000,56846000000,38157000000,4636000000,38157000000,-2756000000,20291000000,34535000000,13486000000,10822000000,26991000000,5002000000,5002000000,-447000000,2412000000,42989000000,5516000000,2041000000,19190000000,3980000000,9564000000,1303000000,2294000000,3832000000,52014000000,9564000000,2303000000,29855000000,30012000000,4222000000
2020-11-13,51.97,3.74,+7.754510%,51.59,50.2,54.18,"26,427,266","1,385,495,322.093300",2020-10-31,11929000000,8757000000,4348000000,7581000000,3244000000,2174000000,1612000000,2681000000,2761000000,3172000000,112000000,507000000,507000000,-553000000,2174000000,2174000000,-2710000000,28000000,-2710000000,-2373000000,35000000,-250000000,-987000000,4096000000,451000000,-1520000000,-889000000,-21000000,1526000000,272000000,171000000,95003000000,1581000000,2589000000,56846000000,38157000000,4636000000,38157000000,-2756000000,20291000000,34535000000,13486000000,10822000000,26991000000,5002000000,5002000000,-447000000,2412000000,42989000000,5516000000,2041000000,19190000000,3980000000,9564000000,1303000000,2294000000,3832000000,52014000000,9564000000,2303000000,29855000000,30012000000,4222000000
2020-11-06,48.23,2.74,+6.023302%,46.25,45.88,49.82,"18,826,100","904,114,183.646700",2020-10-31,11929000000,8757000000,4348000000,7581000000,3244000000,2174000000,1612000000,2681000000,2761000000,3172000000,112000000,507000000,507000000,-553000000,2174000000,2174000000,-2710000000,28000000,-2710000000,-2373000000,35000000,-250000000,-987000000,4096000000,451000000,-1520000000,-889000000,-21000000,1526000000,272000000,171000000,95003000000,1581000000,2589000000,56846000000,38157000000,4636000000,38157000000,-2756000000,20291000000,34535000000,13486000000,10822000000,26991000000,5002000000,5002000000,-447000000,2412000000,42989000000,5516000000,2041000000,19190000000,3980000000,9564000000,1303000000,2294000000,3832000000,52014000000,9564000000,2303000000,29855000000,30012000000,4222000000
2020-10-30,45.49,-3.04,-6.264166%,47.94,44.33,48.14,"23,790,765","1,093,719,310.782700",2020-07-31,12154000000,8780000000,4470000000,7684000000,3869000000,2636000000,1565000000,3306000000,2712000000,3374000000,119000000,670000000,670000000,-136000000,2636000000,2636000000,499000000,1495000000,499000000,-2859000000,54000000,-549000000,1442000000,3802000000,444000000,-1525000000,-208000000,-59000000,-881000000,338000000,208000000,94853000000,1576000000,2349000000,56933000000,37920000000,4741000000,37920000000,-2763000000,20024000000,33806000000,13445000000,11809000000,25331000000,3005000000,3005000000,-519000000,2453000000,43573000000,5714000000,2538000000,17610000000,5472000000,11578000000,1282000000,2218000000,3741000000,51280000000,11578000000,2147000000,31602000000,29419000000,4237000000
2020-10-23,48.53,-0.77,-1.561866%,49.33,47.15,50.33,"17,871,576","875,054,315.989000",2020-07-31,12154000000,8780000000,4470000000,7684000000,3869000000,2636000000,1565000000,3306000000,2712000000,3374000000,119000000,670000000,670000000,-136000000,2636000000,2636000000,499000000,1495000000,499000000,-2859000000,54000000,-549000000,1442000000,3802000000,444000000,-1525000000,-208000000,-59000000,-881000000,338000000,208000000,94853000000,1576000000,2349000000,56933000000,37920000000,4741000000,37920000000,-2763000000,20024000000,33806000000,13445000000,11809000000,25331000000,3005000000,3005000000,-519000000,2453000000,43573000000,5714000000,2538000000,17610000000,5472000000,11578000000,1282000000,2218000000,3741000000,51280000000,11578000000,2147000000,31602000000,29419000000,4237000000
2020-10-16,49.3,-0.06,-0.121556%,49.4,47.42,49.995,"20,710,290","1,006,687,395.628700",2020-07-31,12154000000,8780000000,4470000000,7684000000,3869000000,2636000000,1565000000,3306000000,2712000000,3374000000,119000000,670000000,670000000,-136000000,2636000000,2636000000,499000000,1495000000,499000000,-2859000000,54000000,-549000000,1442000000,3802000000,444000000,-1525000000,-208000000,-59000000,-881000000,338000000,208000000,94853000000,1576000000,2349000000,56933000000,37920000000,4741000000,37920000000,-2763000000,20024000000,33806000000,13445000000,11809000000,25331000000,3005000000,3005000000,-519000000,2453000000,43573000000,5714000000,2538000000,17610000000,5472000000,11578000000,1282000000,2218000000,3741000000,51280000000,11578000000,2147000000,31602000000,29419000000,4237000000
2020-10-09,49.36,2.05,+4.333122%,47.9,47.7,50.09,"20,329,758","991,996,531.074600",2020-07-31,12154000000,8780000000,4470000000,7684000000,3869000000,2636000000,1565000000,3306000000,2712000000,3374000000,119000000,670000000,670000000,-136000000,2636000000,2636000000,499000000,1495000000,499000000,-2859000000,54000000,-549000000,1442000000,3802000000,444000000,-1525000000,-208000000,-59000000,-881000000,338000000,208000000,94853000000,1576000000,2349000000,56933000000,37920000000,4741000000,37920000000,-2763000000,20024000000,33806000000,13445000000,11809000000,25331000000,3005000000,3005000000,-519000000,2453000000,43573000000,5714000000,2538000000,17610000000,5472000000,11578000000,1282000000,2218000000,3741000000,51280000000,11578000000,2147000000,31602000000,29419000000,4237000000
2020-10-02,47.31,1.27,+2.758471%,46.5,45.13,48.28,"19,340,425","910,105,937.416000",2020-07-31,12154000000,8780000000,4470000000,7684000000,3869000000,2636000000,1565000000,3306000000,2712000000,3374000000,119000000,670000000,670000000,-136000000,2636000000,2636000000,499000000,1495000000,499000000,-2859000000,54000000,-549000000,1442000000,3802000000,444000000,-1525000000,-208000000,-59000000,-881000000,338000000,208000000,94853000000,1576000000,2349000000,56933000000,37920000000,4741000000,37920000000,-2763000000,20024000000,33806000000,13445000000,11809000000,25331000000,3005000000,3005000000,-519000000,2453000000,43573000000,5714000000,2538000000,17610000000,5472000000,11578000000,1282000000,2218000000,3741000000,51280000000,11578000000,2147000000,31602000000,29419000000,4237000000
2020-09-25,46.04,-4.33,-8.596387%,49.04,45.63,49.33,"23,407,516","1,102,620,924.391400",2020-07-31,12154000000,8780000000,4470000000,7684000000,3869000000,2636000000,1565000000,3306000000,2712000000,3374000000,119000000,670000000,670000000,-136000000,2636000000,2636000000,499000000,1495000000,499000000,-2859000000,54000000,-549000000,1442000000,3802000000,444000000,-1525000000,-208000000,-59000000,-881000000,338000000,208000000,94853000000,1576000000,2349000000,56933000000,37920000000,4741000000,37920000000,-2763000000,20024000000,33806000000,13445000000,11809000000,25331000000,3005000000,3005000000,-519000000,2453000000,43573000000,5714000000,2538000000,17610000000,5472000000,11578000000,1282000000,2218000000,3741000000,51280000000,11578000000,2147000000,31602000000,29419000000,4237000000
2020-09-18,50.37,0.52,+1.043129%,50.07,48.85,51.5601,"27,460,020","1,386,574,527.943800",2020-07-31,12154000000,8780000000,4470000000,7684000000,3869000000,2636000000,1565000000,3306000000,2712000000,3374000000,119000000,670000000,670000000,-136000000,2636000000,2636000000,499000000,1495000000,499000000,-2859000000,54000000,-549000000,1442000000,3802000000,444000000,-1525000000,-208000000,-59000000,-881000000,338000000,208000000,94853000000,1576000000,2349000000,56933000000,37920000000,4741000000,37920000000,-2763000000,20024000000,33806000000,13445000000,11809000000,25331000000,3005000000,3005000000,-519000000,2453000000,43573000000,5714000000,2538000000,17610000000,5472000000,11578000000,1282000000,2218000000,3741000000,51280000000,11578000000,2147000000,31602000000,29419000000,4237000000
2020-09-11,49.85,1.25,+2.572016%,47.69,47.435,50.42,"18,886,063","927,948,617.789800",2020-07-31,12154000000,8780000000,4470000000,7684000000,3869000000,2636000000,1565000000,3306000000,2712000000,3374000000,119000000,670000000,670000000,-136000000,2636000000,2636000000,499000000,1495000000,499000000,-2859000000,54000000,-549000000,1442000000,3802000000,444000000,-1525000000,-208000000,-59000000,-881000000,338000000,208000000,94853000000,1576000000,2349000000,56933000000,37920000000,4741000000,37920000000,-2763000000,20024000000,33806000000,13445000000,11809000000,25331000000,3005000000,3005000000,-519000000,2453000000,43573000000,5714000000,2538000000,17610000000,5472000000,11578000000,1282000000,2218000000,3741000000,51280000000,11578000000,2147000000,31602000000,29419000000,4237000000
2020-09-04,48.6,2.55,+5.537459%,45.99,44.47,49.8,"28,704,565","1,371,043,612.097000",2020-07-31,12154000000,8780000000,4470000000,7684000000,3869000000,2636000000,1565000000,3306000000,2712000000,3374000000,119000000,670000000,670000000,-136000000,2636000000,2636000000,499000000,1495000000,499000000,-2859000000,54000000,-549000000,1442000000,3802000000,444000000,-1525000000,-208000000,-59000000,-881000000,338000000,208000000,94853000000,1576000000,2349000000,56933000000,37920000000,4741000000,37920000000,-2763000000,20024000000,33806000000,13445000000,11809000000,25331000000,3005000000,3005000000,-519000000,2453000000,43573000000,5714000000,2538000000,17610000000,5472000000,11578000000,1282000000,2218000000,3741000000,51280000000,11578000000,2147000000,31602000000,29419000000,4237000000
2020-08-28,46.05,2.46,+5.643496%,44.3,44.02,46.95,"20,200,934","926,884,398.624800",2020-07-31,12154000000,8780000000,4470000000,7684000000,3869000000,2636000000,1565000000,3306000000,2712000000,3374000000,119000000,670000000,670000000,-136000000,2636000000,2636000000,499000000,1495000000,499000000,-2859000000,54000000,-549000000,1442000000,3802000000,444000000,-1525000000,-208000000,-59000000,-881000000,338000000,208000000,94853000000,1576000000,2349000000,56933000000,37920000000,4741000000,37920000000,-2763000000,20024000000,33806000000,13445000000,11809000000,25331000000,3005000000,3005000000,-519000000,2453000000,43573000000,5714000000,2538000000,17610000000,5472000000,11578000000,1282000000,2218000000,3741000000,51280000000,11578000000,2147000000,31602000000,29419000000,4237000000
2020-08-21,43.59,-1.28,-2.852686%,45.1,43.25,45.44,"14,993,692","664,329,207.497800",2020-07-31,12154000000,8780000000,4470000000,7684000000,3869000000,2636000000,1565000000,3306000000,2712000000,3374000000,119000000,670000000,670000000,-136000000,2636000000,2636000000,499000000,1495000000,499000000,-2859000000,54000000,-549000000,1442000000,3802000000,444000000,-1525000000,-208000000,-59000000,-881000000,338000000,208000000,94853000000,1576000000,2349000000,56933000000,37920000000,4741000000,37920000000,-2763000000,20024000000,33806000000,13445000000,11809000000,25331000000,3005000000,3005000000,-519000000,2453000000,43573000000,5714000000,2538000000,17610000000,5472000000,11578000000,1282000000,2218000000,3741000000,51280000000,11578000000,2147000000,31602000000,29419000000,4237000000
2020-08-14,44.87,2.24,+5.254516%,42.81,42.81,46.07,"15,962,714","712,417,483.858800",2020-07-31,12154000000,8780000000,4470000000,7684000000,3869000000,2636000000,1565000000,3306000000,2712000000,3374000000,119000000,670000000,670000000,-136000000,2636000000,2636000000,499000000,1495000000,499000000,-2859000000,54000000,-549000000,1442000000,3802000000,444000000,-1525000000,-208000000,-59000000,-881000000,338000000,208000000,94853000000,1576000000,2349000000,56933000000,37920000000,4741000000,37920000000,-2763000000,20024000000,33806000000,13445000000,11809000000,25331000000,3005000000,3005000000,-519000000,2453000000,43573000000,5714000000,2538000000,17610000000,5472000000,11578000000,1282000000,2218000000,3741000000,51280000000,11578000000,2147000000,31602000000,29419000000,4237000000
2020-08-07,42.63,1.57,+3.823673%,41.22,39.9,42.665,"20,760,618","860,975,657.567100",2020-07-31,12154000000,8780000000,4470000000,7684000000,3869000000,2636000000,1565000000,3306000000,2712000000,3374000000,119000000,670000000,670000000,-136000000,2636000000,2636000000,499000000,1495000000,499000000,-2859000000,54000000,-549000000,1442000000,3802000000,444000000,-1525000000,-208000000,-59000000,-881000000,338000000,208000000,94853000000,1576000000,2349000000,56933000000,37920000000,4741000000,37920000000,-2763000000,20024000000,33806000000,13445000000,11809000000,25331000000,3005000000,3005000000,-519000000,2453000000,43573000000,5714000000,2538000000,17610000000,5472000000,11578000000,1282000000,2218000000,3741000000,51280000000,11578000000,2147000000,31602000000,29419000000,4237000000
2020-07-31,41.06,-1.55,-3.637644%,42.81,40.59,44.48,"22,898,408","969,330,490.932600",2020-07-31,12154000000,8780000000,4470000000,7684000000,3869000000,2636000000,1565000000,3306000000,2712000000,3374000000,119000000,670000000,670000000,-136000000,2636000000,2636000000,499000000,1495000000,499000000,-2859000000,54000000,-549000000,1442000000,3802000000,444000000,-1525000000,-208000000,-59000000,-881000000,338000000,208000000,94853000000,1576000000,2349000000,56933000000,37920000000,4741000000,37920000000,-2763000000,20024000000,33806000000,13445000000,11809000000,25331000000,3005000000,3005000000,-519000000,2453000000,43573000000,5714000000,2538000000,17610000000,5472000000,11578000000,1282000000,2218000000,3741000000,51280000000,11578000000,2147000000,31602000000,29419000000,4237000000
2020-07-24,42.61,-1.06,-2.427296%,43.34,41.88,44.5,"22,347,946","961,583,246.271400",2020-04-30,11983000000,4357000000,4212000000,7771000000,3574000000,2774000000,1546000000,3444000000,2649000000,3414000000,130000000,670000000,670000000,-186000000,2774000000,2774000000,236000000,547000000,236000000,-2602000000,9000000,-2000000,1871000000,4237000000,446000000,-1519000000,-1093000000,118000000,-310000000,357000000,171000000,91394000000,1744000000,2249000000,55686000000,35708000000,15051000000,40691000000,-3874000000,17517000000,33453000000,10001000000,10366000000,25937000000,4506000000,4506000000,-1109000000,2535000000,41307000000,4770000000,511000000,18208000000,9272000000,11578000000,1212000000,6380000000,3676000000,3909000000,11578000000,18171000000,29749000000,28574000000,4220000000
2020-07-17,43.67,2.91,+7.139352%,41.1,40.5,44.265,"20,100,440","862,670,171.622700",2020-04-30,11983000000,4357000000,4212000000,7771000000,3574000000,2774000000,1546000000,3444000000,2649000000,3414000000,130000000,670000000,670000000,-186000000,2774000000,2774000000,236000000,547000000,236000000,-2602000000,9000000,-2000000,1871000000,4237000000,446000000,-1519000000,-1093000000,118000000,-310000000,357000000,171000000,91394000000,1744000000,2249000000,55686000000,35708000000,15051000000,40691000000,-3874000000,17517000000,33453000000,10001000000,10366000000,25937000000,4506000000,4506000000,-1109000000,2535000000,41307000000,4770000000,511000000,18208000000,9272000000,11578000000,1212000000,6380000000,3676000000,3909000000,11578000000,18171000000,29749000000,28574000000,4220000000
2020-07-10,40.76,-0.83,-1.995672%,42.63,39.17,42.78,"20,718,676","848,327,422.841300",2020-04-30,11983000000,4357000000,4212000000,7771000000,3574000000,2774000000,1546000000,3444000000,2649000000,3414000000,130000000,670000000,670000000,-186000000,2774000000,2774000000,236000000,547000000,236000000,-2602000000,9000000,-2000000,1871000000,4237000000,446000000,-1519000000,-1093000000,118000000,-310000000,357000000,171000000,91394000000,1744000000,2249000000,55686000000,35708000000,15051000000,40691000000,-3874000000,17517000000,33453000000,10001000000,10366000000,25937000000,4506000000,4506000000,-1109000000,2535000000,41307000000,4770000000,511000000,18208000000,9272000000,11578000000,1212000000,6380000000,3676000000,3909000000,11578000000,18171000000,29749000000,28574000000,4220000000
2020-07-03,41.59,1.79,+4.497487%,40.36,39.76,42.25,"20,633,563","842,933,175.626500",2020-04-30,11983000000,4357000000,4212000000,7771000000,3574000000,2774000000,1546000000,3444000000,2649000000,3414000000,130000000,670000000,670000000,-186000000,2774000000,2774000000,236000000,547000000,236000000,-2602000000,9000000,-2000000,1871000000,4237000000,446000000,-1519000000,-1093000000,118000000,-310000000,357000000,171000000,91394000000,1744000000,2249000000,55686000000,35708000000,15051000000,40691000000,-3874000000,17517000000,33453000000,10001000000,10366000000,25937000000,4506000000,4506000000,-1109000000,2535000000,41307000000,4770000000,511000000,18208000000,9272000000,11578000000,1212000000,6380000000,3676000000,3909000000,11578000000,18171000000,29749000000,28574000000,4220000000
2020-06-26,39.8,-1.85,-4.441777%,41.46,37.68,42.48,"28,947,786","1,153,172,383.508100",2020-04-30,11983000000,4357000000,4212000000,7771000000,3574000000,2774000000,1546000000,3444000000,2649000000,3414000000,130000000,670000000,670000000,-186000000,2774000000,2774000000,236000000,547000000,236000000,-2602000000,9000000,-2000000,1871000000,4237000000,446000000,-1519000000,-1093000000,118000000,-310000000,357000000,171000000,91394000000,1744000000,2249000000,55686000000,35708000000,15051000000,40691000000,-3874000000,17517000000,33453000000,10001000000,10366000000,25937000000,4506000000,4506000000,-1109000000,2535000000,41307000000,4770000000,511000000,18208000000,9272000000,11578000000,1212000000,6380000000,3676000000,3909000000,11578000000,18171000000,29749000000,28574000000,4220000000
2020-06-19,41.65,0.42,+1.018676%,39.48,39.29,44.5,"26,388,689","1,105,097,053.596500",2020-04-30,11983000000,4357000000,4212000000,7771000000,3574000000,2774000000,1546000000,3444000000,2649000000,3414000000,130000000,670000000,670000000,-186000000,2774000000,2774000000,236000000,547000000,236000000,-2602000000,9000000,-2000000,1871000000,4237000000,446000000,-1519000000,-1093000000,118000000,-310000000,357000000,171000000,91394000000,1744000000,2249000000,55686000000,35708000000,15051000000,40691000000,-3874000000,17517000000,33453000000,10001000000,10366000000,25937000000,4506000000,4506000000,-1109000000,2535000000,41307000000,4770000000,511000000,18208000000,9272000000,11578000000,1212000000,6380000000,3676000000,3909000000,11578000000,18171000000,29749000000,28574000000,4220000000
2020-06-12,41.23,-2.74,-6.231521%,44.08,38.95,45.93,"29,790,455","1,268,839,167.166900",2020-04-30,11983000000,4357000000,4212000000,7771000000,3574000000,2774000000,1546000000,3444000000,2649000000,3414000000,130000000,670000000,670000000,-186000000,2774000000,2774000000,236000000,547000000,236000000,-2602000000,9000000,-2000000,1871000000,4237000000,446000000,-1519000000,-1093000000,118000000,-310000000,357000000,171000000,91394000000,1744000000,2249000000,55686000000,35708000000,15051000000,40691000000,-3874000000,17517000000,33453000000,10001000000,10366000000,25937000000,4506000000,4506000000,-1109000000,2535000000,41307000000,4770000000,511000000,18208000000,9272000000,11578000000,1212000000,6380000000,3676000000,3909000000,11578000000,18171000000,29749000000,28574000000,4220000000
2020-06-05,43.97,5.37,+13.911917%,38.61,38.18,45.73,"25,816,491","1,084,163,972.076500",2020-04-30,11983000000,4357000000,4212000000,7771000000,3574000000,2774000000,1546000000,3444000000,2649000000,3414000000,130000000,670000000,670000000,-186000000,2774000000,2774000000,236000000,547000000,236000000,-2602000000,9000000,-2000000,1871000000,4237000000,446000000,-1519000000,-1093000000,118000000,-310000000,357000000,171000000,91394000000,1744000000,2249000000,55686000000,35708000000,15051000000,40691000000,-3874000000,17517000000,33453000000,10001000000,10366000000,25937000000,4506000000,4506000000,-1109000000,2535000000,41307000000,4770000000,511000000,18208000000,9272000000,11578000000,1212000000,6380000000,3676000000,3909000000,11578000000,18171000000,29749000000,28574000000,4220000000
2020-05-29,38.6,2.48,+6.866002%,38.36,37.72,40.665,"23,609,053","919,029,140.198200",2020-04-30,11983000000,4357000000,4212000000,7771000000,3574000000,2774000000,1546000000,3444000000,2649000000,3414000000,130000000,670000000,670000000,-186000000,2774000000,2774000000,236000000,547000000,236000000,-2602000000,9000000,-2000000,1871000000,4237000000,446000000,-1519000000,-1093000000,118000000,-310000000,357000000,171000000,91394000000,1744000000,2249000000,55686000000,35708000000,15051000000,40691000000,-3874000000,17517000000,33453000000,10001000000,10366000000,25937000000,4506000000,4506000000,-1109000000,2535000000,41307000000,4770000000,511000000,18208000000,9272000000,11578000000,1212000000,6380000000,3676000000,3909000000,11578000000,18171000000,29749000000,28574000000,4220000000
2020-05-22,36.12,2.56,+7.628129%,35.88,35.37,38.01,"25,600,811","930,897,084.970100",2020-04-30,11983000000,4357000000,4212000000,7771000000,3574000000,2774000000,1546000000,3444000000,2649000000,3414000000,130000000,670000000,670000000,-186000000,2774000000,2774000000,236000000,547000000,236000000,-2602000000,9000000,-2000000,1871000000,4237000000,446000000,-1519000000,-1093000000,118000000,-310000000,357000000,171000000,91394000000,1744000000,2249000000,55686000000,35708000000,15051000000,40691000000,-3874000000,17517000000,33453000000,10001000000,10366000000,25937000000,4506000000,4506000000,-1109000000,2535000000,41307000000,4770000000,511000000,18208000000,9272000000,11578000000,1212000000,6380000000,3676000000,3909000000,11578000000,18171000000,29749000000,28574000000,4220000000
