,Company Label
2563,KO.csv
2564,KO.csv
2565,KO.csv
2566,KO.csv
2567,KO.csv
2568,KO.csv
2569,KO.csv
2570,KO.csv
2571,KO.csv
2572,KO.csv
2573,KO.csv
2574,KO.csv
2575,KO.csv
2576,KO.csv
2577,KO.csv
2578,KO.csv
2579,KO.csv
2580,KO.csv
2581,KO.csv
2582,KO.csv
2583,KO.csv
2584,KO.csv
2585,KO.csv
2586,KO.csv
2587,KO.csv
2588,KO.csv
2589,KO.csv
2590,KO.csv
2591,KO.csv
2592,KO.csv
2593,KO.csv
2594,KO.csv
2595,KO.csv
2596,KO.csv
2597,KO.csv
2598,KO.csv
2599,KO.csv
2600,KO.csv
2601,KO.csv
2602,KO.csv
2603,KO.csv
2604,KO.csv
2605,KO.csv
2606,KO.csv
2607,KO.csv
2608,KO.csv
2609,KO.csv
2610,KO.csv
2611,KO.csv
2612,KO.csv
2613,KO.csv
2614,KO.csv
2615,KO.csv
2616,KO.csv
2617,KO.csv
2618,KO.csv
2619,KO.csv
2620,KO.csv
2621,KO.csv
2622,KO.csv
2623,KO.csv
2624,KO.csv
2625,KO.csv
2626,KO.csv
2627,KO.csv
2628,KO.csv
2629,KO.csv
2630,KO.csv
2631,KO.csv
2632,KO.csv
2633,KO.csv
2634,KO.csv
2635,KO.csv
2636,KO.csv
2637,KO.csv
2638,KO.csv
2639,KO.csv
2640,KO.csv
2641,KO.csv
2642,KO.csv
2643,KO.csv
2644,KO.csv
2645,KO.csv
2646,KO.csv
2647,KO.csv
2648,KO.csv
2649,KO.csv
2650,KO.csv
2651,KO.csv
2652,KO.csv
2653,KO.csv
2654,KO.csv
2655,KO.csv
2656,KO.csv
2657,KO.csv
2658,KO.csv
2659,KO.csv
2660,KO.csv
2661,KO.csv
2662,KO.csv
2663,KO.csv
2664,KO.csv
2665,KO.csv
2666,KO.csv
2667,KO.csv
2668,KO.csv
2669,MSFT.csv
2670,MSFT.csv
2671,MSFT.csv
2672,MSFT.csv
2673,MSFT.csv
2674,MSFT.csv
2675,MSFT.csv
2676,MSFT.csv
2677,MSFT.csv
2678,MSFT.csv
2679,MSFT.csv
2680,MSFT.csv
2681,MSFT.csv
2682,MSFT.csv
2683,MSFT.csv
2684,MSFT.csv
2685,MSFT.csv
2686,MSFT.csv
2687,MSFT.csv
2688,MSFT.csv
2689,MSFT.csv
2690,MSFT.csv
2691,MSFT.csv
2692,MSFT.csv
2693,MSFT.csv
2694,MSFT.csv
2695,MSFT.csv
2696,MSFT.csv
2697,MSFT.csv
2698,MSFT.csv
2699,MSFT.csv
2700,MSFT.csv
2701,MSFT.csv
2702,MSFT.csv
2703,MSFT.csv
2704,MSFT.csv
2705,MSFT.csv
2706,MSFT.csv
2707,MSFT.csv
2708,MSFT.csv
2709,MSFT.csv
2710,MSFT.csv
2711,MSFT.csv
2712,MSFT.csv
2713,MSFT.csv
2714,MSFT.csv
2715,MSFT.csv
2716,MSFT.csv
2717,MSFT.csv
2718,MSFT.csv
2719,MSFT.csv
2720,MSFT.csv
2721,MSFT.csv
2722,MSFT.csv
2723,MSFT.csv
2724,MSFT.csv
2725,MSFT.csv
2726,MSFT.csv
2727,MSFT.csv
2728,MSFT.csv
2729,MSFT.csv
2730,MSFT.csv
2731,MSFT.csv
2732,MSFT.csv
2733,MSFT.csv
2734,MSFT.csv
2735,MSFT.csv
2736,MSFT.csv
2737,MSFT.csv
2738,MSFT.csv
2739,MSFT.csv
2740,MSFT.csv
2741,MSFT.csv
2742,MSFT.csv
2743,MSFT.csv
2744,MSFT.csv
2745,MSFT.csv
2746,MSFT.csv
2747,MSFT.csv
2748,MSFT.csv
2749,MSFT.csv
2750,MSFT.csv
2751,MSFT.csv
2752,MSFT.csv
2753,MSFT.csv
2754,MSFT.csv
2755,MSFT.csv
2756,MSFT.csv
2757,MSFT.csv
2758,MSFT.csv
2759,MSFT.csv
2760,MSFT.csv
2761,MSFT.csv
2762,MSFT.csv
2763,MSFT.csv
2764,MSFT.csv
2765,MSFT.csv
2766,MSFT.csv
2767,MSFT.csv
2768,MSFT.csv
2769,MSFT.csv
2770,MSFT.csv
2771,MSFT.csv
2772,MSFT.csv
2773,MSFT.csv
2774,MSFT.csv
2775,MSFT.csv
2776,MSFT.csv
2777,MSFT.csv
2778,MSFT.csv
2779,MSFT.csv
2780,MSFT.csv
2781,MSFT.csv
2782,MSFT.csv
2783,MSFT.csv
2784,MSFT.csv
2785,MSFT.csv
2786,MSFT.csv
2787,MSFT.csv
2788,MSFT.csv
2789,MSFT.csv
2790,MSFT.csv
2791,MSFT.csv
2792,MSFT.csv
2793,MSFT.csv
2794,MSFT.csv
2795,MSFT.csv
2796,MSFT.csv
2797,MSFT.csv
2798,MSFT.csv
2799,MSFT.csv
2800,MSFT.csv
2801,MSFT.csv
2802,MSFT.csv
2803,MSFT.csv
2804,MSFT.csv
2805,MSFT.csv
2806,MSFT.csv
2807,MSFT.csv
2808,MSFT.csv
2809,MSFT.csv
2810,MSFT.csv
2811,MSFT.csv
2812,MSFT.csv
2813,MSFT.csv
2814,MSFT.csv
2815,MSFT.csv
2816,MSFT.csv
2817,MSFT.csv
2818,MSFT.csv
2819,MSFT.csv
2820,MSFT.csv
2821,MSFT.csv
2822,MSFT.csv
2823,MSFT.csv
2824,MSFT.csv
2825,MSFT.csv
2826,MSFT.csv
2827,MSFT.csv
2828,MSFT.csv
2829,MSFT.csv
2830,MSFT.csv
2831,MSFT.csv
2832,MSFT.csv
2833,MSFT.csv
2834,MSFT.csv
2835,MSFT.csv
2836,MSFT.csv
2837,MSFT.csv
2838,MSFT.csv
2839,MSFT.csv
2840,MSFT.csv
2841,MSFT.csv
2842,MSFT.csv
2843,MSFT.csv
2844,MSFT.csv
2845,MSFT.csv
2846,MSFT.csv
2847,MSFT.csv
2848,MSFT.csv
2849,MSFT.csv
2850,MSFT.csv
2851,MSFT.csv
2852,MSFT.csv
2853,MSFT.csv
2854,MSFT.csv
2855,MSFT.csv
2856,MSFT.csv
2857,MSFT.csv
2858,MSFT.csv
2859,MSFT.csv
2860,MSFT.csv
2861,MSFT.csv
2862,MSFT.csv
2863,MSFT.csv
2864,MSFT.csv
2865,MSFT.csv
2866,MSFT.csv
2867,MSFT.csv
2868,MSFT.csv
2869,MSFT.csv
2870,MSFT.csv
2871,MSFT.csv
2872,MSFT.csv
2873,MSFT.csv
2874,MSFT.csv
2875,MSFT.csv
2876,MSFT.csv
2877,MSFT.csv
2878,MSFT.csv
2879,MSFT.csv
2880,MSFT.csv
2881,MSFT.csv
2882,MSFT.csv
2883,MSFT.csv
2884,MSFT.csv
2885,MSFT.csv
2886,MSFT.csv
2887,MSFT.csv
2888,MSFT.csv
2889,MSFT.csv
2890,MSFT.csv
2891,MSFT.csv
2892,MSFT.csv
2893,MSFT.csv
2894,MSFT.csv
2895,MSFT.csv
2896,MSFT.csv
2897,MSFT.csv
2898,MSFT.csv
2899,MSFT.csv
2900,MSFT.csv
2901,MSFT.csv
2902,MSFT.csv
2903,MSFT.csv
2904,MSFT.csv
2905,MSFT.csv
2906,MSFT.csv
2907,MSFT.csv
2908,MSFT.csv
2909,MSFT.csv
2910,MSFT.csv
2911,MSFT.csv
2912,MSFT.csv
2913,MSFT.csv
2914,MSFT.csv
2915,MSFT.csv
2916,MSFT.csv
2917,MSFT.csv
2918,MSFT.csv
2919,MSFT.csv
2920,MSFT.csv
2921,MSFT.csv
2922,MSFT.csv
2923,MSFT.csv
2924,MSFT.csv
2925,MSFT.csv
2926,MSFT.csv
2927,HD.csv
2928,HD.csv
2929,HD.csv
2930,HD.csv
2931,HD.csv
2932,HD.csv
2933,HD.csv
2934,HD.csv
2935,HD.csv
2936,HD.csv
2937,HD.csv
2938,HD.csv
2939,HD.csv
2940,HD.csv
2941,HD.csv
2942,HD.csv
2943,HD.csv
2944,HD.csv
2945,HD.csv
2946,HD.csv
2947,HD.csv
2948,HD.csv
2949,HD.csv
2950,HD.csv
2951,HD.csv
2952,HD.csv
2953,HD.csv
2954,HD.csv
2955,HD.csv
2956,HD.csv
2957,HD.csv
2958,HD.csv
2959,HD.csv
2960,HD.csv
2961,HD.csv
2962,HD.csv
2963,HD.csv
2964,HD.csv
2965,HD.csv
2966,HD.csv
2967,HD.csv
2968,HD.csv
2969,HD.csv
2970,HD.csv
2971,HD.csv
2972,HD.csv
2973,HD.csv
2974,HD.csv
2975,HD.csv
2976,HD.csv
2977,HD.csv
2978,HD.csv
2979,HD.csv
2980,HD.csv
2981,HD.csv
2982,HD.csv
2983,HD.csv
2984,HD.csv
2985,HD.csv
2986,HD.csv
2987,HD.csv
2988,HD.csv
2989,HD.csv
2990,HD.csv
2991,HD.csv
2992,HD.csv
2993,HD.csv
2994,HD.csv
2995,HD.csv
2996,HD.csv
2997,HD.csv
2998,HD.csv
2999,HD.csv
3000,HD.csv
3001,HD.csv
3002,HD.csv
3003,HD.csv
3004,HD.csv
3005,HD.csv
3006,HD.csv
3007,HD.csv
3008,HD.csv
3009,HD.csv
3010,HD.csv
3011,HD.csv
3012,HD.csv
3013,HD.csv
3014,HD.csv
3015,HD.csv
3016,HD.csv
3017,HD.csv
3018,HD.csv
3019,HD.csv
3020,HD.csv
3021,HD.csv
3022,HD.csv
3023,HD.csv
3024,HD.csv
3025,HD.csv
3026,HD.csv
3027,HD.csv
3028,HD.csv
3029,HD.csv
3030,HD.csv
3031,HD.csv
3032,HD.csv
3033,HD.csv
3034,HD.csv
3035,HD.csv
3036,HD.csv
3037,HD.csv
3038,HD.csv
3039,HD.csv
3040,HD.csv
3041,HD.csv
3042,HD.csv
3043,HD.csv
3044,HD.csv
3045,HD.csv
3046,HD.csv
3047,HD.csv
3048,HD.csv
3049,HD.csv
3050,HD.csv
3051,HD.csv
3052,HD.csv
3053,HD.csv
3054,HD.csv
3055,HD.csv
3056,HD.csv
3057,HD.csv
3058,HD.csv
3059,HD.csv
3060,HD.csv
3061,HD.csv
3062,HD.csv
3063,HD.csv
3064,HD.csv
3065,HD.csv
3066,HD.csv
3067,HD.csv
3068,HD.csv
3069,HD.csv
3070,HD.csv
3071,HD.csv
3072,HD.csv
3073,HD.csv
3074,HD.csv
3075,HD.csv
3076,HD.csv
3077,HD.csv
3078,HD.csv
3079,HD.csv
3080,HD.csv
3081,HD.csv
3082,HD.csv
3083,HD.csv
3084,HD.csv
3085,HD.csv
3086,HD.csv
3087,HD.csv
3088,HD.csv
3089,HD.csv
3090,HD.csv
3091,HD.csv
3092,HD.csv
3093,HD.csv
3094,HD.csv
3095,HD.csv
3096,HD.csv
3097,HD.csv
3098,HD.csv
3099,HD.csv
3100,HD.csv
3101,HD.csv
3102,HD.csv
3103,HD.csv
3104,HD.csv
3105,HD.csv
3106,HD.csv
3107,HD.csv
3108,HD.csv
3109,HD.csv
3110,HD.csv
3111,HD.csv
3112,HD.csv
3113,HD.csv
3114,HD.csv
3115,HD.csv
3116,HD.csv
3117,HD.csv
3118,HD.csv
3119,HD.csv
3120,HD.csv
3121,HD.csv
3122,HD.csv
3123,HD.csv
3124,HD.csv
3125,HD.csv
3126,HD.csv
3127,HD.csv
3128,HD.csv
3129,HD.csv
3130,HD.csv
3131,HD.csv
3132,HD.csv
3133,HD.csv
3134,HD.csv
3135,HD.csv
3136,HD.csv
3137,HD.csv
3138,HD.csv
3139,HD.csv
3140,HD.csv
3141,HD.csv
3142,HD.csv
3143,HD.csv
3144,HD.csv
3145,HD.csv
3146,HD.csv
3147,HD.csv
3148,HD.csv
3149,HD.csv
3150,HD.csv
3151,HD.csv
3152,HD.csv
3153,HD.csv
3154,HD.csv
3155,HD.csv
3156,HD.csv
3157,HD.csv
3158,HD.csv
3159,HD.csv
3160,HD.csv
3161,HD.csv
3162,HD.csv
3163,HD.csv
3164,HD.csv
3165,HD.csv
3166,HD.csv
3167,HD.csv
3168,HD.csv
3169,HD.csv
3170,HD.csv
3171,HD.csv
3172,HD.csv
3173,HD.csv
3174,HD.csv
3175,HD.csv
3176,HD.csv
3177,HD.csv
3178,HD.csv
3179,HD.csv
3180,HD.csv
3181,HD.csv
3182,HD.csv
3183,HD.csv
3184,HD.csv
3185,AXP.csv
3186,AXP.csv
3187,AXP.csv
3188,AXP.csv
3189,AXP.csv
3190,AXP.csv
3191,AXP.csv
3192,AXP.csv
3193,AXP.csv
3194,AXP.csv
3195,AXP.csv
3196,AXP.csv
3197,AXP.csv
3198,AXP.csv
3199,AXP.csv
3200,AXP.csv
3201,AXP.csv
3202,AXP.csv
3203,AXP.csv
3204,AXP.csv
3205,AXP.csv
3206,AXP.csv
3207,AXP.csv
3208,AXP.csv
3209,AXP.csv
3210,AXP.csv
3211,AXP.csv
3212,AXP.csv
3213,AXP.csv
3214,AXP.csv
3215,AXP.csv
3216,AXP.csv
3217,AXP.csv
3218,AXP.csv
3219,AXP.csv
3220,AXP.csv
3221,AXP.csv
3222,AXP.csv
3223,AXP.csv
3224,AXP.csv
3225,AXP.csv
3226,AXP.csv
3227,AXP.csv
3228,AXP.csv
3229,AXP.csv
3230,AXP.csv
3231,AXP.csv
3232,AXP.csv
3233,AXP.csv
3234,AXP.csv
3235,AXP.csv
3236,AXP.csv
3237,AXP.csv
3238,AXP.csv
3239,AXP.csv
3240,AXP.csv
3241,AXP.csv
3242,AXP.csv
3243,AXP.csv
3244,AXP.csv
3245,AXP.csv
3246,AXP.csv
3247,AXP.csv
3248,AXP.csv
3249,AXP.csv
3250,AXP.csv
3251,AXP.csv
3252,AXP.csv
3253,AXP.csv
3254,AXP.csv
3255,AXP.csv
3256,AXP.csv
3257,AXP.csv
3258,AXP.csv
3259,AXP.csv
3260,AXP.csv
3261,AXP.csv
3262,AXP.csv
3263,AXP.csv
3264,AXP.csv
3265,AXP.csv
3266,AXP.csv
3267,AXP.csv
3268,AXP.csv
3269,AXP.csv
3270,AXP.csv
3271,AXP.csv
3272,AXP.csv
3273,AXP.csv
3274,AXP.csv
3275,AXP.csv
3276,AXP.csv
3277,AXP.csv
3278,AXP.csv
3279,AXP.csv
3280,AXP.csv
3281,AXP.csv
3282,AXP.csv
3283,AXP.csv
3284,AXP.csv
3285,AXP.csv
3286,AXP.csv
3287,AXP.csv
3288,AXP.csv
3289,AXP.csv
3290,AXP.csv
3291,AXP.csv
3292,AXP.csv
3293,AXP.csv
3294,AXP.csv
3295,AXP.csv
3296,AXP.csv
3297,AXP.csv
3298,AXP.csv
3299,AXP.csv
3300,AXP.csv
3301,AXP.csv
3302,AXP.csv
3303,AXP.csv
3304,AXP.csv
3305,AXP.csv
3306,AXP.csv
3307,AXP.csv
3308,AXP.csv
3309,AXP.csv
3310,AXP.csv
3311,AXP.csv
3312,AXP.csv
3313,AXP.csv
3314,AXP.csv
3315,AXP.csv
3316,AXP.csv
3317,AXP.csv
3318,AXP.csv
3319,AXP.csv
3320,AXP.csv
3321,AXP.csv
3322,AXP.csv
3323,AXP.csv
3324,AXP.csv
3325,AXP.csv
3326,AXP.csv
3327,AXP.csv
3328,AXP.csv
3329,AXP.csv
3330,AXP.csv
3331,AXP.csv
3332,AXP.csv
3333,AXP.csv
3334,AXP.csv
3335,AXP.csv
3336,AXP.csv
3337,AXP.csv
3338,AXP.csv
3339,AXP.csv
3340,AXP.csv
3341,AXP.csv
3342,AXP.csv
3343,AXP.csv
3344,AXP.csv
3345,AXP.csv
3346,AXP.csv
3347,AXP.csv
3348,AXP.csv
3349,AXP.csv
3350,AXP.csv
3351,AXP.csv
3352,AXP.csv
3353,AXP.csv
3354,AXP.csv
3355,AXP.csv
3356,AXP.csv
3357,AXP.csv
3358,AXP.csv
3359,AXP.csv
3360,AXP.csv
3361,AXP.csv
3362,AXP.csv
3363,AXP.csv
3364,AXP.csv
3365,AXP.csv
3366,AXP.csv
3367,AXP.csv
3368,AXP.csv
3369,AXP.csv
3370,AXP.csv
3371,AXP.csv
3372,AXP.csv
3373,AXP.csv
3374,AXP.csv
3375,AXP.csv
3376,AXP.csv
3377,AXP.csv
3378,AXP.csv
3379,AXP.csv
3380,AXP.csv
3381,AXP.csv
3382,AXP.csv
3383,AXP.csv
3384,AXP.csv
3385,AXP.csv
3386,AXP.csv
3387,AXP.csv
3388,AXP.csv
3389,AXP.csv
3390,AXP.csv
3391,AXP.csv
3392,AXP.csv
3393,AXP.csv
3394,AXP.csv
3395,AXP.csv
3396,AXP.csv
3397,AXP.csv
3398,AXP.csv
3399,AXP.csv
3400,AXP.csv
3401,AXP.csv
3402,AXP.csv
3403,AXP.csv
3404,AXP.csv
3405,AXP.csv
3406,AXP.csv
3407,AXP.csv
3408,AXP.csv
3409,AXP.csv
3410,AXP.csv
3411,AXP.csv
3412,AXP.csv
3413,AXP.csv
3414,AXP.csv
3415,AXP.csv
3416,AXP.csv
3417,AXP.csv
3418,AXP.csv
3419,AXP.csv
3420,AXP.csv
3421,AXP.csv
3422,AXP.csv
3423,AXP.csv
3424,AXP.csv
3425,AXP.csv
3426,AXP.csv
3427,AXP.csv
3428,AXP.csv
3429,AXP.csv
3430,AXP.csv
3431,AXP.csv
3432,AXP.csv
3433,AXP.csv
3434,AXP.csv
3435,AXP.csv
3436,AXP.csv
3437,AXP.csv
3438,AXP.csv
3439,AXP.csv
3440,AXP.csv
3441,AXP.csv
3442,AXP.csv
3443,CVX.csv
3444,CVX.csv
3445,CVX.csv
3446,CVX.csv
3447,CVX.csv
3448,CVX.csv
3449,CVX.csv
3450,CVX.csv
3451,CVX.csv
3452,CVX.csv
3453,CVX.csv
3454,CVX.csv
3455,CVX.csv
3456,CVX.csv
3457,CVX.csv
3458,CVX.csv
3459,CVX.csv
3460,CVX.csv
3461,CVX.csv
3462,CVX.csv
3463,CVX.csv
3464,CVX.csv
3465,CVX.csv
3466,CVX.csv
3467,CVX.csv
3468,CVX.csv
3469,CVX.csv
3470,CVX.csv
3471,CVX.csv
3472,CVX.csv
3473,CVX.csv
3474,CVX.csv
3475,CVX.csv
3476,CVX.csv
3477,CVX.csv
3478,CVX.csv
3479,CVX.csv
3480,CVX.csv
3481,CVX.csv
3482,CVX.csv
3483,CVX.csv
3484,CVX.csv
3485,CVX.csv
3486,CVX.csv
3487,CVX.csv
3488,CVX.csv
3489,CVX.csv
3490,CVX.csv
3491,CVX.csv
3492,CVX.csv
3493,CVX.csv
3494,CVX.csv
3495,CVX.csv
3496,CVX.csv
3497,CVX.csv
3498,CVX.csv
3499,CVX.csv
3500,CVX.csv
3501,CVX.csv
3502,CVX.csv
3503,CVX.csv
3504,CVX.csv
3505,CVX.csv
3506,CVX.csv
3507,CVX.csv
3508,CVX.csv
3509,CVX.csv
3510,CVX.csv
3511,CVX.csv
3512,CVX.csv
3513,CVX.csv
3514,CVX.csv
3515,CVX.csv
3516,CVX.csv
3517,CVX.csv
3518,CVX.csv
3519,CVX.csv
3520,CVX.csv
3521,CVX.csv
3522,CVX.csv
3523,CVX.csv
3524,CVX.csv
3525,CVX.csv
3526,CVX.csv
3527,CVX.csv
3528,CVX.csv
3529,CVX.csv
3530,CVX.csv
3531,CVX.csv
3532,CVX.csv
3533,CVX.csv
3534,CVX.csv
3535,CVX.csv
3536,CVX.csv
3537,CVX.csv
3538,CVX.csv
3539,CVX.csv
3540,CVX.csv
3541,CVX.csv
3542,CVX.csv
3543,CVX.csv
3544,CVX.csv
3545,CVX.csv
3546,CVX.csv
3547,CVX.csv
3548,CVX.csv
3549,CVX.csv
3550,CVX.csv
3551,CVX.csv
3552,CVX.csv
3553,CVX.csv
3554,CVX.csv
3555,CVX.csv
3556,CVX.csv
3557,CVX.csv
3558,CVX.csv
3559,CVX.csv
3560,CVX.csv
3561,CVX.csv
3562,CVX.csv
3563,CVX.csv
3564,CVX.csv
3565,CVX.csv
3566,CVX.csv
3567,CVX.csv
3568,CVX.csv
3569,CVX.csv
3570,CVX.csv
3571,CVX.csv
3572,CVX.csv
3573,CVX.csv
3574,CVX.csv
3575,CVX.csv
3576,CVX.csv
3577,CVX.csv
3578,CVX.csv
3579,CVX.csv
3580,CVX.csv
3581,CVX.csv
3582,CVX.csv
3583,CVX.csv
3584,CVX.csv
3585,CVX.csv
3586,CVX.csv
3587,CVX.csv
3588,CVX.csv
3589,CVX.csv
3590,CVX.csv
3591,CVX.csv
3592,CVX.csv
3593,CVX.csv
3594,CVX.csv
3595,CVX.csv
3596,CVX.csv
3597,CVX.csv
3598,CVX.csv
3599,CVX.csv
3600,CVX.csv
3601,CVX.csv
3602,CVX.csv
3603,CVX.csv
3604,CVX.csv
3605,CVX.csv
3606,CVX.csv
3607,CVX.csv
3608,CVX.csv
3609,CVX.csv
3610,CVX.csv
3611,CVX.csv
3612,CVX.csv
3613,CVX.csv
3614,CVX.csv
3615,CVX.csv
3616,CVX.csv
3617,CVX.csv
3618,CVX.csv
3619,CVX.csv
3620,CVX.csv
3621,CVX.csv
3622,CVX.csv
3623,CVX.csv
3624,CVX.csv
3625,CVX.csv
3626,CVX.csv
3627,CVX.csv
3628,CVX.csv
3629,CVX.csv
3630,CVX.csv
3631,CVX.csv
3632,CVX.csv
3633,CVX.csv
3634,CVX.csv
3635,CVX.csv
3636,CVX.csv
3637,CVX.csv
3638,CVX.csv
3639,CVX.csv
3640,CVX.csv
3641,CVX.csv
3642,CVX.csv
3643,CVX.csv
3644,CVX.csv
3645,CVX.csv
3646,CVX.csv
3647,CVX.csv
3648,CVX.csv
3649,CVX.csv
3650,CVX.csv
3651,CVX.csv
3652,CVX.csv
3653,CVX.csv
3654,CVX.csv
3655,CVX.csv
3656,CVX.csv
3657,CVX.csv
3658,CVX.csv
3659,CVX.csv
3660,CVX.csv
3661,CVX.csv
3662,CVX.csv
3663,CVX.csv
3664,CVX.csv
3665,CVX.csv
3666,CVX.csv
3667,CVX.csv
3668,CVX.csv
3669,CVX.csv
3670,CVX.csv
3671,CVX.csv
3672,CVX.csv
3673,CVX.csv
3674,CVX.csv
3675,CVX.csv
3676,CVX.csv
3677,CVX.csv
3678,CVX.csv
3679,CVX.csv
3680,CVX.csv
3681,CVX.csv
3682,CVX.csv
3683,CVX.csv
3684,CVX.csv
3685,CVX.csv
3686,CVX.csv
3687,CVX.csv
3688,CVX.csv
3689,CVX.csv
3690,CVX.csv
3691,CVX.csv
3692,CVX.csv
3693,CVX.csv
3694,CVX.csv
3695,CVX.csv
3696,CVX.csv
3697,CVX.csv
3698,CVX.csv
3699,CVX.csv
3700,CVX.csv
3701,NKE.csv
3702,NKE.csv
3703,NKE.csv
3704,NKE.csv
3705,NKE.csv
3706,NKE.csv
3707,NKE.csv
3708,NKE.csv
3709,NKE.csv
3710,NKE.csv
3711,NKE.csv
3712,NKE.csv
3713,NKE.csv
3714,NKE.csv
3715,NKE.csv
3716,NKE.csv
3717,NKE.csv
3718,NKE.csv
3719,NKE.csv
3720,NKE.csv
3721,NKE.csv
3722,NKE.csv
3723,NKE.csv
3724,NKE.csv
3725,NKE.csv
3726,NKE.csv
3727,NKE.csv
3728,NKE.csv
3729,NKE.csv
3730,NKE.csv
3731,NKE.csv
3732,NKE.csv
3733,NKE.csv
3734,NKE.csv
3735,NKE.csv
3736,NKE.csv
3737,NKE.csv
3738,NKE.csv
3739,NKE.csv
3740,NKE.csv
3741,NKE.csv
3742,NKE.csv
3743,NKE.csv
3744,NKE.csv
3745,NKE.csv
3746,NKE.csv
3747,NKE.csv
3748,NKE.csv
3749,NKE.csv
3750,NKE.csv
3751,NKE.csv
3752,NKE.csv
3753,NKE.csv
3754,NKE.csv
3755,NKE.csv
3756,NKE.csv
3757,NKE.csv
3758,NKE.csv
3759,NKE.csv
3760,NKE.csv
3761,NKE.csv
3762,NKE.csv
3763,NKE.csv
3764,NKE.csv
3765,NKE.csv
3766,NKE.csv
3767,NKE.csv
3768,NKE.csv
3769,NKE.csv
3770,NKE.csv
3771,NKE.csv
3772,NKE.csv
3773,NKE.csv
3774,NKE.csv
3775,NKE.csv
3776,NKE.csv
3777,NKE.csv
